Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    expression                     shift and go to state 129
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 116

    (62) matrix_operation -> matrix dot_operation matrix .
    (70) matrix_transposed -> matrix . '

    +               reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    -               reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    *               reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    /               reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    EQ              reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    NE              reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    LT              reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    GT              reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    LE              reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    GE              reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    ;               reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    ,               reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    )               reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    ]               reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    :               reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    PRINT           reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    IF              reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    WHILE           reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    FOR             reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    RETURN          reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    BREAK           reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    CONTINUE        reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    {               reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    ID              reduce using rule 62 (matrix_operation -> matrix dot_operation matrix .)
    '               shift and go to state 82


state 117

    (72) matrix_function -> ZEROS ( expression . )
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    )               shift and go to state 130
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 118

    (73) matrix_function -> ONES ( expression . )
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    )               shift and go to state 131
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 119

    (74) matrix_function -> EYE ( expression . )
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    )               shift and go to state 132
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 120

    (15) assignment -> id assign_operator expression ; .

    PRINT           reduce using rule 15 (assignment -> id assign_operator expression ; .)
    IF              reduce using rule 15 (assignment -> id assign_operator expression ; .)
    WHILE           reduce using rule 15 (assignment -> id assign_operator expression ; .)
    FOR             reduce using rule 15 (assignment -> id assign_operator expression ; .)
    RETURN          reduce using rule 15 (assignment -> id assign_operator expression ; .)
    BREAK           reduce using rule 15 (assignment -> id assign_operator expression ; .)
    CONTINUE        reduce using rule 15 (assignment -> id assign_operator expression ; .)
    {               reduce using rule 15 (assignment -> id assign_operator expression ; .)
    ID              reduce using rule 15 (assignment -> id assign_operator expression ; .)
    $end            reduce using rule 15 (assignment -> id assign_operator expression ; .)
    }               reduce using rule 15 (assignment -> id assign_operator expression ; .)
    ELSE            reduce using rule 15 (assignment -> id assign_operator expression ; .)


state 121

    (17) ref -> id [ expr_list ] .

    =               reduce using rule 17 (ref -> id [ expr_list ] .)
    ADDASSIGN       reduce using rule 17 (ref -> id [ expr_list ] .)
    SUBASSIGN       reduce using rule 17 (ref -> id [ expr_list ] .)
    MULASSIGN       reduce using rule 17 (ref -> id [ expr_list ] .)
    DIVASSIGN       reduce using rule 17 (ref -> id [ expr_list ] .)


state 122

    (16) assignment -> ref assign_operator expression ; .

    PRINT           reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    IF              reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    WHILE           reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    FOR             reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    RETURN          reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    BREAK           reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    CONTINUE        reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    {               reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    ID              reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    $end            reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    }               reduce using rule 16 (assignment -> ref assign_operator expression ; .)
    ELSE            reduce using rule 16 (assignment -> ref assign_operator expression ; .)


state 123

    (26) choice_instr -> IF ( condition ) . instruction
    (27) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (61) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 133
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 124

    (28) choice_instr -> IF ( error ) . instruction
    (29) choice_instr -> IF ( error ) . instruction ELSE instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (61) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 134
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 125

    (30) while_instr -> WHILE ( condition ) . instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (61) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 135
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 126

    (31) while_instr -> WHILE ( error ) . instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (61) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 136
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 127

    (32) for_instr -> FOR id = range . instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (61) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    id                             shift and go to state 14
    instruction                    shift and go to state 137
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    ref                            shift and go to state 15

state 128

    (33) range -> expression . : expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    :               shift and go to state 138
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 129

    (25) expressions -> expressions , expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    ]               reduce using rule 25 (expressions -> expressions , expression .)
    ,               reduce using rule 25 (expressions -> expressions , expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 130

    (72) matrix_function -> ZEROS ( expression ) .

    +               reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    -               reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    *               reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    /               reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    EQ              reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    NE              reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    LT              reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    GT              reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    LE              reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    GE              reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    ;               reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    ,               reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    )               reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    ]               reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    :               reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    PRINT           reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    IF              reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    WHILE           reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    FOR             reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    RETURN          reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    BREAK           reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    {               reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)
    ID              reduce using rule 72 (matrix_function -> ZEROS ( expression ) .)


state 131

    (73) matrix_function -> ONES ( expression ) .

    +               reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    -               reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    *               reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    /               reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    EQ              reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    NE              reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    LT              reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    GT              reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    LE              reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    GE              reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    ;               reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    ,               reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    )               reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    ]               reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    :               reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    PRINT           reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    IF              reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    WHILE           reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    FOR             reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    RETURN          reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    BREAK           reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    CONTINUE        reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    {               reduce using rule 73 (matrix_function -> ONES ( expression ) .)
    ID              reduce using rule 73 (matrix_function -> ONES ( expression ) .)


state 132

    (74) matrix_function -> EYE ( expression ) .

    +               reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    -               reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    *               reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    /               reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    EQ              reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    NE              reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    LT              reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    GT              reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    LE              reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    GE              reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    ;               reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    ,               reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    )               reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    ]               reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    :               reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    PRINT           reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    IF              reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    WHILE           reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    FOR             reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    RETURN          reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    BREAK           reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    CONTINUE        reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    {               reduce using rule 74 (matrix_function -> EYE ( expression ) .)
    ID              reduce using rule 74 (matrix_function -> EYE ( expression ) .)


state 133

    (26) choice_instr -> IF ( condition ) instruction .
    (27) choice_instr -> IF ( condition ) instruction . ELSE instruction

    PRINT           reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    FOR             reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 139

  ! ELSE            [ reduce using rule 26 (choice_instr -> IF ( condition ) instruction .) ]


state 134

    (28) choice_instr -> IF ( error ) instruction .
    (29) choice_instr -> IF ( error ) instruction . ELSE instruction

    PRINT           reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    FOR             reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    ID              reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 28 (choice_instr -> IF ( error ) instruction .) ]


state 135

    (30) while_instr -> WHILE ( condition ) instruction .

    PRINT           reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)


state 136

    (31) while_instr -> WHILE ( error ) instruction .

    PRINT           reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    FOR             reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)


state 137

    (32) for_instr -> FOR id = range instruction .

    PRINT           reduce using rule 32 (for_instr -> FOR id = range instruction .)
    IF              reduce using rule 32 (for_instr -> FOR id = range instruction .)
    WHILE           reduce using rule 32 (for_instr -> FOR id = range instruction .)
    FOR             reduce using rule 32 (for_instr -> FOR id = range instruction .)
    RETURN          reduce using rule 32 (for_instr -> FOR id = range instruction .)
    BREAK           reduce using rule 32 (for_instr -> FOR id = range instruction .)
    CONTINUE        reduce using rule 32 (for_instr -> FOR id = range instruction .)
    {               reduce using rule 32 (for_instr -> FOR id = range instruction .)
    ID              reduce using rule 32 (for_instr -> FOR id = range instruction .)
    $end            reduce using rule 32 (for_instr -> FOR id = range instruction .)
    }               reduce using rule 32 (for_instr -> FOR id = range instruction .)
    ELSE            reduce using rule 32 (for_instr -> FOR id = range instruction .)


state 138

    (33) range -> expression : . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . vector
    (45) expression -> . matrix_operation
    (46) expression -> . matrix_function
    (47) expression -> . minus_matrix
    (48) expression -> . matrix_transposed
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GE expression
    (59) expression -> . ( expression )
    (60) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
